District,Households,Cluster
Ahmadnagar,841251.0,4
Bid,386360.0,0
Latur,346128.0,2
Osmanabad,257081.0,2
Solapur,735647.0,5
Satara,626555.0,4
Ratnagiri,383215.0,4
Sindhudurg,184316.0,0
Kolhapur,666459.0,4
Sangli,502444.0,0
Adilabad,537226.0,0
Nizamabad,514289.0,0
Karimnagar,954737.0,0
Medak,556944.0,0
Hyderabad and Rangar,1382552.0,0
Rangareddi,419502.0,2
Mahbubnagar,688751.0,0
Nalgonda,763013.0,0
Warangal,858923.0,0
Khammam,687428.0,0
Srikakulam,643134.0,0
Vizianagaram,559955.0,0
Visakhapatnam,969395.0,0
East Godavari,1319255.0,0
West Godavari,934781.0,0
Krishna,1156859.0,2
Guntur,1081727.0,0
Prakasam,745913.0,2
Nellore,585811.0,0
Cuddapah,612159.0,0
Kurnool,793699.0,0
Anantapur,872592.0,2
Chittoor,872673.0,0
Belgaum,824330.0,0
Bagalkot,329692.0,0
Bijapur,315949.0,0
Gulbarga,456801.0,2
Bidar,237877.0,2
Raichur,277166.0,5
Koppal,233343.0,0
Gadag,182296.0,0
Dharwad,233960.0,0
Uttara,259476.0,0
Haveri,303873.0,0
Bellary,385767.0,0
Chitradurga,267347.0,4
Davanagere,382070.0,0
Shimoga,365640.0,0
Udupi,163068.0,0
Chikmagalur,265689.0,0
Tumkur,509514.0,4
Kolar,281667.0,4
Bangalore,994832.0,4
Bangalore Rural,159857.0,4
Mandya,402216.0,4
Hassan,332670.0,4
Dakshina Kannada,323586.0,0
Kodagu,98827.0,0
Mysore,519404.0,4
Chamarajanagar,216424.0,4
Ramanagar,194949.0,4
Chikkaballapura,220218.0,4
North Goa,174850.0,0
South Goa,135355.0,0
Lakshadweep,9606.0,2
Kasaragod,224991.0,0
Kannur,467915.0,0
Wayanad,167647.0,0
Kozhikode,617861.0,0
Malappuram,713806.0,0
Palakkad,599013.0,0
Thrissur,668590.0,0
Ernakulam,702139.0,0
Idukki,281194.0,0
Kottayam,402990.0,0
Alappuzha,497774.0,0
Pathanamthitta,291480.0,0
Kollam,637472.0,0
Thiruvananthapuram,697990.0,0
Thiruvallur,863083.0,0
Chennai,1001630.0,0
Kancheepuram,949470.0,0
Vellore,772290.0,0
Dharmapuri,371656.0,0
Tiruvannamalai,567880.0,0
Viluppuram,721674.0,0
Salem,804050.0,0
Namakkal,436865.0,0
Erode,733302.0,0
The Nilgiris,171743.0,0
Coimbatore,1268023.0,0
Dindigul,521850.0,0
Karur,274435.0,0
Tiruchirappalli,605682.0,0
Perambalur,141437.0,0
Ariyalur,218883.0,0
Cuddalore,556259.0,0
Nagapattinam,354606.0,0
Thiruvarur,278103.0,0
Thanjavur,564905.0,0
Pudukkottai,360923.0,0
Sivaganga,341056.0,0
Madurai,674462.0,0
Theni,281851.0,0
Virudhunagar,468405.0,0
Ramanathapuram,303284.0,0
Thoothukkudi,374518.0,0
Tirunelveli,770481.0,0
Kanniyakumari,398092.0,0
Krishnagiri,330718.0,0
Yanam,12394.0,0
Pondicherry,207969.0,0
Mahe,4688.0,0
Karaikal,39292.0,0
South Andamans,46675.0,0
Nicobars,5244.0,2
North and Middle Andamans,23851.0,2
